Common name,Afrikaans name,Genus,Species
Fiscal Flycatcher,Fiskaalvlieëvanger,Melaenornis,silens
Fork-tailed Drongo,Mikstertbyvanger,Dicrurus,adsimilis
Giant Kingfisher,Reuse Visvanger,Megaceryle,maxima
Greater Striped Swallow,Grootstreepswael,Cecropis,cucullata
Grey Heron,Bloureier,Ardea,cinerea
Grey-backed Cisticola,Grysrugtinktinkie,Cisticola,subruficapilla
Hadeda Ibis,Hadeda,Bostrychia,hagedash
Hamerkop,Hamerkop,Scopus,umbretta
Helmeted Guineafowl,Gewone Tarentaal,Numida,meleagris
House Sparrow,Huismossie,Passer,domesticus
Jackal Buzzard,Rooiborsjakkalsvoël,Buteo,rufofuscus
Karoo Prinia,Karoolangstertjie,Prinia,maculosa
Karoo Scrub Robin,Slangverklikker,Cercotrichas,coryphoeus
Kelp Gull,Kelpmeeu,Larus,dominicanus
Klaass Cuckoo,Meitjie,Chrysococcyx,klaas
Lanner Falcom,Edelvalk,Falco,biarmicus
Large-billed Lark,Dikbeklewerik,Galerida,magnirostris
Laughing Dove,Rooiborsduifie,Spilopelia,senegalensis
Lesser Swamp Warbler,Kaapse Rietsanger,Acrocephalus,gracilirostris
Levaillant's Cisticola,Vleitinktinkie,Cisticola,tinniens
Little Grebe,Kleindobbertjie,Tachybaptus,ruficollis
Little Swift,Kleinwindswael,Apus,affinis
Malachite Kingfisher,Kuifkopvisvanger,Corythornis,cristatus
Malachite Sunbird,Jangroentjie,Nectarinia,famosa
Olive Thrush,Olyflyster,Turdus,olivaceus
Pearl-breasted Swallow,Pêrelborsswael,Hirundo,dimidiata
Peregrine Falcon,Swerfvalk,Falco,peregrinus
Pied Crow,Witborskraai,Corvus,albus
Pin-tailed Whydah,Koningrooibekkie,Vidua,macroura
Plain Martin,Afrikaanse Oewerswael,Riparia,paludicola
Red-Chested Cuckoo,Piet-my-vrou,Cuculus,solitarius
Red-eyed Dove,Grootringduif,Streptopelia,semitorquata
Red-Knobbed Coot,Bleshoender,Fulica,cristata
Red-winged Starling,Rooivlerkspreeu,Onychognathus,morio
Reed Cormorant,Rietduiker,Microcarbo,africanus
Rock Kestrel,Kransvalk,Falco,rupicolus
Rufous-breasted Sparrowhawk,Rooiborssperwer,Accipiter,rufiventris
Southern Boubou,Fiskaallaksman,Laniarius,ferrugineus
Southern Double-collared Sunbird,Klein-rooibandsuikerbekkie,Cinnyris,chalybeus
Southern Grey-headed Sparrow,Gryskopmossie,Passer,diffusus
Southern Masked Weaver,Swartkeelgeelvink,Ploceus,velatus
Speckled Pigeon,Kransduif,Columba,guinea
Southern Red Bishop,Rooivink,Euplectes,orix
Spotted Eagle-Owl,Gevlekte Ooruil,Bubo,africanus
Spotted Thick-knee,Gewone Dikkop,Burhinus,capensis
Swee Waxbill,Suidelike Swie,Coccopygia,melanotis
Three-banded Plover,Driebandstrandkiewiet,Charadrius,tricollaris
Western Cattle Egret,Bosluisvoël,Bubulcus,ibis
White-backed Duck,Witrug-eend,Thalassornis,leuconotus
White-backed Mousebird,Witkruismuisvoël,Colius,colius
White-breasted Cormorant,Witborsduiker,Phalacrocorax,lucidus
White-rumped Swift,Witkruiswindswael,Apus,caffer
White-throated Swallow,Witkeelswael,Hirundo,albigularis
Yello Canary,Geelkanarie,Crithagra,flaviventris
Yellow Bishop,Kaapse Flap,Euplectes,capensis
Yellow-billed Duck,Geelbek-Eend,Anas,undulata
Yellow-billed Kite,Geelbekwou,Milvus,aegyptius
